date,price
2015-08-06 09:00,2.83162
2015-08-07 09:00,2.772121
2015-08-08 09:00,0.75332516
2015-08-09 09:00,0.7018966
2015-08-10 09:00,0.7084479
2015-08-11 09:00,1.0678593
2015-08-12 09:00,1.2174363
2015-08-13 09:00,1.8276747
2015-08-14 09:00,1.8278726
2015-08-15 09:00,1.6889001
2015-08-16 09:00,1.5660319
2015-08-17 09:00,1.2036061
2015-08-18 09:00,1.0870484
2015-08-19 09:00,1.2588581
2015-08-20 09:00,1.4649221
2015-08-21 09:00,1.3952922
2015-08-22 09:00,1.3792347
2015-08-23 09:00,1.3525856
2015-08-24 09:00,1.2312702
2015-08-25 09:00,1.1401867
2015-08-26 09:00,1.1599826
2015-08-27 09:00,1.1477025
2015-08-28 09:00,1.191379
2015-08-29 09:00,1.1825498
2015-08-30 09:00,1.3192676
2015-08-31 09:00,1.3582383
2015-09-01 09:00,1.3516148
2015-09-02 09:00,1.294785
2015-09-03 09:00,1.2649274
2015-09-04 09:00,1.2744066
2015-09-05 09:00,1.3388101
2015-09-06 09:00,1.2958261
2015-09-07 09:00,1.2466453
2015-09-08 09:00,1.2424282
2015-09-09 09:00,1.2065104
2015-09-10 09:00,1.1657739
2015-09-11 09:00,0.98297846
2015-09-12 09:00,1.0387416
2015-09-13 09:00,0.93600327
2015-09-14 09:00,0.8756216
2015-09-15 09:00,0.9444096
2015-09-16 09:00,0.90717465
2015-09-17 09:00,0.8742314
2015-09-18 09:00,0.8536852
2015-09-19 09:00,0.88239104
2015-09-20 09:00,0.93844545
2015-09-21 09:00,0.9190469
2015-09-22 09:00,0.901796
2015-09-23 09:00,0.89340615
2015-09-24 09:00,0.8136102
2015-09-25 09:00,0.7362234
2015-09-26 09:00,0.7859643
2015-09-27 09:00,0.720839
2015-09-28 09:00,0.582886
2015-09-29 09:00,0.6611463
2015-09-30 09:00,0.738644
2015-10-01 09:00,0.6902146
2015-10-02 09:00,0.6785743
2015-10-03 09:00,0.68717146
2015-10-04 09:00,0.668379
2015-10-05 09:00,0.6286434
2015-10-06 09:00,0.6506455
2015-10-07 09:00,0.6093882
2015-10-08 09:00,0.62171555
2015-10-09 09:00,0.6506276
2015-10-10 09:00,0.6278574
2015-10-11 09:00,0.63496256
2015-10-12 09:00,0.6260302
2015-10-13 09:00,0.60765463
2015-10-14 09:00,0.5229682
2015-10-15 09:00,0.56187755
2015-10-16 09:00,0.53649473
2015-10-17 09:00,0.54717755
2015-10-18 09:00,0.5177342
2015-10-19 09:00,0.48901403
2015-10-20 09:00,0.434829
2015-10-21 09:00,0.44732895
2015-10-22 09:00,0.56770235
2015-10-23 09:00,0.53965724
2015-10-24 09:00,0.56359017
2015-10-25 09:00,0.61603856
2015-10-26 09:00,0.7313173
2015-10-27 09:00,0.86964136
2015-10-28 09:00,1.0024766
2015-10-29 09:00,1.2066561
2015-10-30 09:00,1.0412182
2015-10-31 09:00,0.9166268
2015-11-01 08:00,1.0556688
2015-11-02 08:00,0.98978895
2015-11-03 08:00,1.0133635
2015-11-04 08:00,0.89904976
2015-11-05 08:00,0.89563733
2015-11-06 08:00,0.9260321
2015-11-07 08:00,0.92797416
2015-11-08 08:00,1.027466
2015-11-09 08:00,0.9992781
2015-11-10 08:00,0.9343483
2015-11-11 08:00,0.79182917
2015-11-12 08:00,0.89571095
2015-11-13 08:00,0.9040956
2015-11-14 08:00,0.8888116
2015-11-15 08:00,0.90636796
2015-11-16 08:00,0.9289618
2015-11-17 08:00,1.0079756
2015-11-18 08:00,0.9933191
2015-11-19 08:00,0.95553195
2015-11-20 08:00,0.92491966
2015-11-21 08:00,0.97613966
2015-11-22 08:00,0.9680178
2015-11-23 08:00,0.9469692
2015-11-24 08:00,0.9001912
2015-11-25 08:00,0.86353725
2015-11-26 08:00,0.88418305
2015-11-27 08:00,0.8679511
2015-11-28 08:00,0.9157028
2015-11-29 08:00,0.87861377
2015-11-30 08:00,0.8731191
2015-12-01 08:00,0.8747996
2015-12-02 08:00,0.8212097
2015-12-03 08:00,0.81214267
2015-12-04 08:00,0.8400414
2015-12-05 08:00,0.8624378
2015-12-06 08:00,0.8355001
2015-12-07 08:00,0.8112643
2015-12-08 08:00,0.82211804
2015-12-09 08:00,0.79216707
2015-12-10 08:00,0.84039587
2015-12-11 08:00,0.92976224
2015-12-12 08:00,0.97697264
2015-12-13 08:00,0.95288384
2015-12-14 08:00,0.99302226
2015-12-15 08:00,1.014146
2015-12-16 08:00,0.9911817
2015-12-17 08:00,0.9407008
2015-12-18 08:00,0.9201274
2015-12-19 08:00,0.9080715
2015-12-20 08:00,0.90388465
2015-12-21 08:00,0.9007706
2015-12-22 08:00,0.86420166
2015-12-23 08:00,0.8580773
2015-12-24 08:00,0.8632619
2015-12-25 08:00,0.8703628
2015-12-26 08:00,0.85460323
2015-12-27 08:00,0.8563646
2015-12-28 08:00,0.8450051
2015-12-29 08:00,0.8730542
2015-12-30 08:00,0.911958
2015-12-31 08:00,0.9335423
2016-01-01 08:00,0.9480244
2016-01-02 08:00,0.9371241
2016-01-03 08:00,0.9719048
2016-01-04 08:00,0.95448023
2016-01-05 08:00,0.9501759
2016-01-06 08:00,0.9508598
2016-01-07 08:00,0.94200456
2016-01-08 08:00,0.98678917
2016-01-09 08:00,0.9868334
2016-01-10 08:00,0.9992307
2016-01-11 08:00,1.0615958
2016-01-12 08:00,1.1410013
2016-01-13 08:00,1.1252029
2016-01-14 08:00,1.1895863
2016-01-15 08:00,1.2080146
2016-01-16 08:00,1.2202905
2016-01-17 08:00,1.3274665
2016-01-18 08:00,1.4263369
2016-01-19 08:00,1.3713928
2016-01-20 08:00,1.5318174
2016-01-21 08:00,1.5535672
2016-01-22 08:00,1.5012652
2016-01-23 08:00,1.9726679
2016-01-24 08:00,2.141199
2016-01-25 08:00,2.4992723
2016-01-26 08:00,2.276372
2016-01-27 08:00,2.3885467
2016-01-28 08:00,2.526487
2016-01-29 08:00,2.4949617
2016-01-30 08:00,2.445063
2016-01-31 08:00,2.306043
2016-02-01 08:00,2.2116885
2016-02-02 08:00,2.4396403
2016-02-03 08:00,2.5286882
2016-02-04 08:00,2.5780404
2016-02-05 08:00,2.5389915
2016-02-06 08:00,2.5344605
2016-02-07 08:00,2.9643378
2016-02-08 08:00,3.1797864
2016-02-09 08:00,4.0446424
2016-02-10 08:00,4.4362617
2016-02-11 08:00,6.0131016
2016-02-12 08:00,5.5469766
2016-02-13 08:00,5.3853188
2016-02-14 08:00,5.2397294
2016-02-15 08:00,5.2883515
2016-02-16 08:00,4.315291
2016-02-17 08:00,3.7572405
2016-02-18 08:00,4.3991337
2016-02-19 08:00,4.737892
2016-02-20 08:00,4.3413253
2016-02-21 08:00,4.653618
2016-02-22 08:00,5.616504
2016-02-23 08:00,5.5862064
2016-02-24 08:00,6.236472
2016-02-25 08:00,6.1048007
2016-02-26 08:00,5.9216695
2016-02-27 08:00,6.4258585
2016-02-28 08:00,6.468348
2016-02-29 08:00,6.3369946
2016-03-01 08:00,7.653688
2016-03-02 08:00,8.46539
2016-03-03 08:00,9.29415
2016-03-04 08:00,10.405976
2016-03-05 08:00,11.003727
2016-03-06 08:00,11.382899
2016-03-07 08:00,9.552628
2016-03-08 08:00,9.847209
2016-03-09 08:00,11.898025
2016-03-10 08:00,11.304983
2016-03-11 08:00,11.082802
2016-03-12 08:00,13.533343
2016-03-13 09:00,14.475005
2016-03-14 09:00,12.452598
2016-03-15 09:00,13.01002
2016-03-16 09:00,12.520891
2016-03-17 09:00,11.08147
2016-03-18 09:00,10.998128
2016-03-19 09:00,10.530707
