date,open_interest,business_vol
2020-04-27 09:00,0,356653564000
2020-04-28 09:00,245542544,292567155000
2020-04-29 09:00,304414912,10652643300
2020-04-30 09:00,304414912,4939183100
2020-05-01 09:00,304414912,2749334530
2020-05-02 09:00,304414912,4436759600
2020-05-03 09:00,304414912,3827950080
2020-05-04 09:00,304414912,4108684800
2020-05-05 09:00,304414912,333320815000
2020-05-06 09:00,321162496,273138565000
2020-05-07 09:00,320676032,20609136600
2020-05-08 09:00,346583872,452653187000
2020-05-09 09:00,406689184,364433605000
2020-05-12 09:00,382256896,3293298430
2020-05-13 09:00,266790912,5801905700
2020-05-14 09:00,306002592,4993618900
2020-05-15 09:00,312674464,3612544260
2020-05-16 09:00,296063008,2846498560
2020-05-17 09:00,325185856,3663795970
2020-05-18 09:00,323355008,3825297660
2020-05-19 09:00,312758880,2986911740
2020-05-20 09:00,325717408,3948841220
2020-05-21 09:00,314072448,3338900220
2020-05-22 09:00,323626432,2052490880
2020-05-23 09:00,318490176,2087703550
2020-05-24 09:00,320447200,3502329860
2020-05-25 09:00,319259072,2714811140
2020-05-26 09:00,310916544,2398136580
2020-05-27 09:00,337677664,1555657340
2020-05-28 09:00,340765280,1356464640
2020-05-29 09:00,336101888,1980023550
2020-05-30 09:00,351891520,2459012350
2020-05-31 09:00,334783776,2327734270
2020-06-01 09:00,337091424,6731889200
2020-06-02 09:00,262522080,2276427260
2020-06-03 09:00,261096640,2291277310
2020-06-04 09:00,289290848,2738294270
2020-06-05 09:00,293190784,1520273920
2020-06-06 09:00,294062048,1877973890
2020-06-07 09:00,306150720,2198962430
2020-06-08 09:00,300715616,2116123260
2020-06-09 09:00,284084544,1399019900
2020-06-10 09:00,290890656,3352295170
2020-06-11 09:00,342470400,3158020350
2020-06-12 09:00,296617888,1355936380
2020-06-13 09:00,292044256,1182238590
2020-06-14 09:00,307956576,3407066620
2020-06-15 09:00,335493376,2875839490
2020-06-16 09:00,318366400,1718309120
2020-06-17 09:00,326412064,1801001090
2020-06-18 09:00,330482560,2075313280
2020-06-19 09:00,339385024,1675451900
2020-06-20 09:00,343657984,1111742460
2020-06-21 09:00,338874176,1579625220
2020-06-22 09:00,358413952,2496697340
2020-06-23 09:00,384603008,2547944450
2020-06-24 09:00,375157216,2623815940
2020-06-25 09:00,351174944,2401800190
2020-06-26 09:00,362715712,1181453700
2020-06-27 09:00,371975648,2364476670
2020-06-28 09:00,373368896,1459782400
2020-06-29 09:00,386601920,1502910850
2020-06-30 09:00,385260448,1371600510
2020-07-01 09:00,402532448,1713990780
2020-07-02 09:00,379220992,1108089340
2020-07-03 09:00,370765472,643309890
2020-07-04 09:00,377907104,1306621700
2020-07-05 09:00,384726720,1699571970
2020-07-06 09:00,387271360,1471500800
2020-07-07 09:00,395217024,1534373760
2020-07-08 09:00,409093440,1712074880
2020-07-09 09:00,390463264,1358740220
2020-07-10 09:00,392498816,861627460
2020-07-11 09:00,375432256,933040960
2020-07-12 09:00,377518720,1176452860
2020-07-13 09:00,399125696,1387565440
2020-07-14 09:00,396894304,869795390
2020-07-15 09:00,384014496,1469532420
2020-07-16 09:00,420235744,847887620
2020-07-17 09:00,407631456,568086400
2020-07-18 09:00,398122752,532613600
2020-07-19 09:00,401277952,773571520
2020-07-20 09:00,395004864,1636328580
2020-07-21 09:00,439503424,822468030
2020-07-22 09:00,423798144,1522393090
2020-07-23 09:00,419480640,1466206340
2020-07-24 09:00,409545344,1068376000
2020-07-25 09:00,408037696,2840031490
2020-07-26 09:00,365294368,3997070850
2020-07-27 09:00,412219872,8489144800
2020-07-28 09:00,428498400,3753252350
2020-07-29 09:00,422712096,3249059840
2020-07-30 09:00,432968320,2855485440
2020-07-31 09:00,457959488,4271268860
2020-08-01 09:00,479068736,5883640300
2020-08-02 09:00,353501216,2440571140
2020-08-03 09:00,381373856,2882557700
2020-08-04 09:00,377986528,2557374720
2020-08-05 09:00,413031840,2798231810
2020-08-06 09:00,441316928,2827530750
2020-08-07 09:00,414848192,2473722620
2020-08-08 09:00,415725088,1675352960
2020-08-09 09:00,406523872,3234351100
2020-08-10 09:00,416440672,2713409280
2020-08-11 09:00,428274400,3712099330
2020-08-12 09:00,423466432,2473940990
2020-08-13 09:00,407715776,2106703620
2020-08-14 09:00,405271360,2394455300
2020-08-15 09:00,418354144,2427726850
2020-08-16 09:00,422520640,3221341440
2020-08-17 09:00,457677216,4016518660
